category,query,paraphrase,cosine,similarity_bin
google,Google Cloud API docs,Google Cloud API docs documentation,0.9627,high
google,Google Cloud API docs,Google Cloud API docs official docs,0.9443,high
google,Google Cloud API docs,Google Cloud API docs reference guide,0.8937,medium
google,Google Cloud API docs,Google Cloud API docs detailed guide,0.8965,medium
google,Google Cloud API docs,how to get started with Google Cloud API docs,0.9138,high
google,Google Cloud API docs,step-by-step tutorial for Google Cloud API docs,0.8737,medium
google,Google Cloud API docs,examples and best practices for Google Cloud API docs,0.8658,medium
google,Google Cloud API docs,Google Cloud API docs developer guide,0.9162,high
google,Google Cloud API docs,introduction to Google Cloud API docs for beginners,0.871,medium
google,Google Cloud API docs,troubleshooting and FAQs for Google Cloud API docs,0.8001,medium
google,Google Cloud API docs,community tutorials and blog posts about Google Cloud API docs,0.8364,medium
google,Google Cloud API docs,use cases and sample projects using Google Cloud API docs,0.7048,medium
google,Google Cloud API docs,comparison of tools and services related to Google Cloud API docs,0.8157,medium
google,TensorFlow GitHub repository,TensorFlow GitHub repository documentation,0.9149,high
google,TensorFlow GitHub repository,TensorFlow GitHub repository official docs,0.8945,medium
google,TensorFlow GitHub repository,TensorFlow GitHub repository reference guide,0.8912,medium
google,TensorFlow GitHub repository,TensorFlow GitHub repository detailed guide,0.9036,high
google,TensorFlow GitHub repository,how to get started with TensorFlow GitHub repository,0.9172,high
google,TensorFlow GitHub repository,step-by-step tutorial for TensorFlow GitHub repository,0.7923,medium
google,TensorFlow GitHub repository,examples and best practices for TensorFlow GitHub repository,0.8692,medium
google,TensorFlow GitHub repository,TensorFlow GitHub repository developer guide,0.8991,medium
google,TensorFlow GitHub repository,introduction to TensorFlow GitHub repository for beginners,0.8077,medium
google,TensorFlow GitHub repository,troubleshooting and FAQs for TensorFlow GitHub repository,0.7992,medium
google,TensorFlow GitHub repository,community tutorials and blog posts about TensorFlow GitHub repository,0.8279,medium
google,TensorFlow GitHub repository,use cases and sample projects using TensorFlow GitHub repository,0.7632,medium
google,TensorFlow GitHub repository,comparison of tools and services related to TensorFlow GitHub repository,0.8118,medium
google,Firebase authentication example,Firebase authentication example documentation,0.8891,medium
google,Firebase authentication example,Firebase authentication example official docs,0.8379,medium
google,Firebase authentication example,Firebase authentication example reference guide,0.872,medium
google,Firebase authentication example,Firebase authentication example detailed guide,0.9142,high
google,Firebase authentication example,how to get started with Firebase authentication example,0.9004,high
google,Firebase authentication example,step-by-step tutorial for Firebase authentication example,0.8879,medium
google,Firebase authentication example,examples and best practices for Firebase authentication example,0.85,medium
google,Firebase authentication example,Firebase authentication example developer guide,0.8733,medium
google,Firebase authentication example,introduction to Firebase authentication example for beginners,0.9081,high
google,Firebase authentication example,troubleshooting and FAQs for Firebase authentication example,0.7951,medium
google,Firebase authentication example,community tutorials and blog posts about Firebase authentication example,0.8088,medium
google,Firebase authentication example,use cases and sample projects using Firebase authentication example,0.7477,medium
google,Firebase authentication example,comparison of tools and services related to Firebase authentication example,0.7616,medium
google,Google BigQuery pricing,Google BigQuery pricing documentation,0.8744,medium
google,Google BigQuery pricing,Google BigQuery pricing official docs,0.855,medium
google,Google BigQuery pricing,Google BigQuery pricing reference guide,0.8713,medium
google,Google BigQuery pricing,Google BigQuery pricing detailed guide,0.9173,high
google,Google BigQuery pricing,how to get started with Google BigQuery pricing,0.8884,medium
google,Google BigQuery pricing,step-by-step tutorial for Google BigQuery pricing,0.844,medium
google,Google BigQuery pricing,examples and best practices for Google BigQuery pricing,0.8754,medium
google,Google BigQuery pricing,Google BigQuery pricing developer guide,0.8821,medium
google,Google BigQuery pricing,introduction to Google BigQuery pricing for beginners,0.887,medium
google,Google BigQuery pricing,troubleshooting and FAQs for Google BigQuery pricing,0.8336,medium
google,Google BigQuery pricing,community tutorials and blog posts about Google BigQuery pricing,0.8007,medium
google,Google BigQuery pricing,use cases and sample projects using Google BigQuery pricing,0.7789,medium
google,Google BigQuery pricing,comparison of tools and services related to Google BigQuery pricing,0.857,medium
microsoft,Azure ML documentation,Azure ML documentation documentation,0.9733,high
microsoft,Azure ML documentation,Azure ML documentation official docs,0.9373,high
microsoft,Azure ML documentation,Azure ML documentation reference guide,0.9419,high
microsoft,Azure ML documentation,Azure ML documentation detailed guide,0.949,high
microsoft,Azure ML documentation,how to get started with Azure ML documentation,0.9153,high
microsoft,Azure ML documentation,step-by-step tutorial for Azure ML documentation,0.9173,high
microsoft,Azure ML documentation,examples and best practices for Azure ML documentation,0.8553,medium
microsoft,Azure ML documentation,Azure ML documentation developer guide,0.9214,high
microsoft,Azure ML documentation,introduction to Azure ML documentation for beginners,0.9194,high
microsoft,Azure ML documentation,troubleshooting and FAQs for Azure ML documentation,0.7981,medium
microsoft,Azure ML documentation,community tutorials and blog posts about Azure ML documentation,0.8759,medium
microsoft,Azure ML documentation,use cases and sample projects using Azure ML documentation,0.7224,medium
microsoft,Azure ML documentation,comparison of tools and services related to Azure ML documentation,0.8155,medium
microsoft,Power BI connector guide,Power BI connector guide documentation,0.9302,high
microsoft,Power BI connector guide,Power BI connector guide official docs,0.9247,high
microsoft,Power BI connector guide,Power BI connector guide reference guide,0.9579,high
microsoft,Power BI connector guide,Power BI connector guide detailed guide,0.9612,high
microsoft,Power BI connector guide,how to get started with Power BI connector guide,0.9106,high
microsoft,Power BI connector guide,step-by-step tutorial for Power BI connector guide,0.9175,high
microsoft,Power BI connector guide,examples and best practices for Power BI connector guide,0.8939,medium
microsoft,Power BI connector guide,Power BI connector guide developer guide,0.9661,high
microsoft,Power BI connector guide,introduction to Power BI connector guide for beginners,0.9277,high
microsoft,Power BI connector guide,troubleshooting and FAQs for Power BI connector guide,0.8738,medium
microsoft,Power BI connector guide,community tutorials and blog posts about Power BI connector guide,0.8551,medium
microsoft,Power BI connector guide,use cases and sample projects using Power BI connector guide,0.773,medium
microsoft,Power BI connector guide,comparison of tools and services related to Power BI connector guide,0.8414,medium
microsoft,Visual Studio Code extensions list,Visual Studio Code extensions list documentation,0.8845,medium
microsoft,Visual Studio Code extensions list,Visual Studio Code extensions list official docs,0.833,medium
microsoft,Visual Studio Code extensions list,Visual Studio Code extensions list reference guide,0.9003,high
microsoft,Visual Studio Code extensions list,Visual Studio Code extensions list detailed guide,0.9076,high
microsoft,Visual Studio Code extensions list,how to get started with Visual Studio Code extensions list,0.9264,high
microsoft,Visual Studio Code extensions list,step-by-step tutorial for Visual Studio Code extensions list,0.8715,medium
microsoft,Visual Studio Code extensions list,examples and best practices for Visual Studio Code extensions list,0.8984,medium
microsoft,Visual Studio Code extensions list,Visual Studio Code extensions list developer guide,0.9184,high
microsoft,Visual Studio Code extensions list,introduction to Visual Studio Code extensions list for beginners,0.8766,medium
microsoft,Visual Studio Code extensions list,troubleshooting and FAQs for Visual Studio Code extensions list,0.8218,medium
microsoft,Visual Studio Code extensions list,community tutorials and blog posts about Visual Studio Code extensions list,0.8436,medium
microsoft,Visual Studio Code extensions list,use cases and sample projects using Visual Studio Code extensions list,0.754,medium
microsoft,Visual Studio Code extensions list,comparison of tools and services related to Visual Studio Code extensions list,0.8479,medium
microsoft,Azure Functions Python tutorial,Azure Functions Python tutorial documentation,0.9641,high
microsoft,Azure Functions Python tutorial,Azure Functions Python tutorial official docs,0.9487,high
microsoft,Azure Functions Python tutorial,Azure Functions Python tutorial reference guide,0.9709,high
microsoft,Azure Functions Python tutorial,Azure Functions Python tutorial detailed guide,0.9758,high
microsoft,Azure Functions Python tutorial,how to get started with Azure Functions Python tutorial,0.9621,high
microsoft,Azure Functions Python tutorial,step-by-step tutorial for Azure Functions Python tutorial,0.9562,high
microsoft,Azure Functions Python tutorial,examples and best practices for Azure Functions Python tutorial,0.928,high
microsoft,Azure Functions Python tutorial,Azure Functions Python tutorial developer guide,0.9756,high
microsoft,Azure Functions Python tutorial,introduction to Azure Functions Python tutorial for beginners,0.9599,high
microsoft,Azure Functions Python tutorial,troubleshooting and FAQs for Azure Functions Python tutorial,0.8888,medium
microsoft,Azure Functions Python tutorial,community tutorials and blog posts about Azure Functions Python tutorial,0.8908,medium
microsoft,Azure Functions Python tutorial,use cases and sample projects using Azure Functions Python tutorial,0.7618,medium
microsoft,Azure Functions Python tutorial,comparison of tools and services related to Azure Functions Python tutorial,0.8389,medium
ibm,IBM Watson NLP API reference,IBM Watson NLP API reference documentation,0.9594,high
ibm,IBM Watson NLP API reference,IBM Watson NLP API reference official docs,0.9557,high
ibm,IBM Watson NLP API reference,IBM Watson NLP API reference reference guide,0.9714,high
ibm,IBM Watson NLP API reference,IBM Watson NLP API reference detailed guide,0.9691,high
ibm,IBM Watson NLP API reference,how to get started with IBM Watson NLP API reference,0.9494,high
ibm,IBM Watson NLP API reference,step-by-step tutorial for IBM Watson NLP API reference,0.9289,high
ibm,IBM Watson NLP API reference,examples and best practices for IBM Watson NLP API reference,0.9285,high
ibm,IBM Watson NLP API reference,IBM Watson NLP API reference developer guide,0.9548,high
ibm,IBM Watson NLP API reference,introduction to IBM Watson NLP API reference for beginners,0.9479,high
ibm,IBM Watson NLP API reference,troubleshooting and FAQs for IBM Watson NLP API reference,0.8604,medium
ibm,IBM Watson NLP API reference,community tutorials and blog posts about IBM Watson NLP API reference,0.9262,high
ibm,IBM Watson NLP API reference,use cases and sample projects using IBM Watson NLP API reference,0.7969,medium
ibm,IBM Watson NLP API reference,comparison of tools and services related to IBM Watson NLP API reference,0.9136,high
ibm,IBM Cloud CLI guide,IBM Cloud CLI guide documentation,0.9398,high
ibm,IBM Cloud CLI guide,IBM Cloud CLI guide official docs,0.9226,high
ibm,IBM Cloud CLI guide,IBM Cloud CLI guide reference guide,0.9694,high
ibm,IBM Cloud CLI guide,IBM Cloud CLI guide detailed guide,0.9832,high
ibm,IBM Cloud CLI guide,how to get started with IBM Cloud CLI guide,0.9291,high
ibm,IBM Cloud CLI guide,step-by-step tutorial for IBM Cloud CLI guide,0.9347,high
ibm,IBM Cloud CLI guide,examples and best practices for IBM Cloud CLI guide,0.9222,high
ibm,IBM Cloud CLI guide,IBM Cloud CLI guide developer guide,0.9695,high
ibm,IBM Cloud CLI guide,introduction to IBM Cloud CLI guide for beginners,0.949,high
ibm,IBM Cloud CLI guide,troubleshooting and FAQs for IBM Cloud CLI guide,0.8605,medium
ibm,IBM Cloud CLI guide,community tutorials and blog posts about IBM Cloud CLI guide,0.8635,medium
ibm,IBM Cloud CLI guide,use cases and sample projects using IBM Cloud CLI guide,0.7448,medium
ibm,IBM Cloud CLI guide,comparison of tools and services related to IBM Cloud CLI guide,0.8623,medium
ibm,SPSS model training example,SPSS model training example documentation,0.8714,medium
ibm,SPSS model training example,SPSS model training example official docs,0.8458,medium
ibm,SPSS model training example,SPSS model training example reference guide,0.8415,medium
ibm,SPSS model training example,SPSS model training example detailed guide,0.9329,high
ibm,SPSS model training example,how to get started with SPSS model training example,0.9,high
ibm,SPSS model training example,step-by-step tutorial for SPSS model training example,0.8525,medium
ibm,SPSS model training example,examples and best practices for SPSS model training example,0.8665,medium
ibm,SPSS model training example,SPSS model training example developer guide,0.8668,medium
ibm,SPSS model training example,introduction to SPSS model training example for beginners,0.9122,high
ibm,SPSS model training example,troubleshooting and FAQs for SPSS model training example,0.782,medium
ibm,SPSS model training example,community tutorials and blog posts about SPSS model training example,0.8346,medium
ibm,SPSS model training example,use cases and sample projects using SPSS model training example,0.7353,medium
ibm,SPSS model training example,comparison of tools and services related to SPSS model training example,0.7213,medium
ibm,IBM Cloud pricing calculator,IBM Cloud pricing calculator documentation,0.9375,high
ibm,IBM Cloud pricing calculator,IBM Cloud pricing calculator official docs,0.9306,high
ibm,IBM Cloud pricing calculator,IBM Cloud pricing calculator reference guide,0.9299,high
ibm,IBM Cloud pricing calculator,IBM Cloud pricing calculator detailed guide,0.9531,high
ibm,IBM Cloud pricing calculator,how to get started with IBM Cloud pricing calculator,0.9461,high
ibm,IBM Cloud pricing calculator,step-by-step tutorial for IBM Cloud pricing calculator,0.9376,high
ibm,IBM Cloud pricing calculator,examples and best practices for IBM Cloud pricing calculator,0.9428,high
ibm,IBM Cloud pricing calculator,IBM Cloud pricing calculator developer guide,0.9502,high
ibm,IBM Cloud pricing calculator,introduction to IBM Cloud pricing calculator for beginners,0.9383,high
ibm,IBM Cloud pricing calculator,troubleshooting and FAQs for IBM Cloud pricing calculator,0.8791,medium
ibm,IBM Cloud pricing calculator,community tutorials and blog posts about IBM Cloud pricing calculator,0.8982,medium
ibm,IBM Cloud pricing calculator,use cases and sample projects using IBM Cloud pricing calculator,0.8357,medium
ibm,IBM Cloud pricing calculator,comparison of tools and services related to IBM Cloud pricing calculator,0.9178,high
neutral,open-source NLP model repository,open-source NLP model repository documentation,0.9299,high
neutral,open-source NLP model repository,open-source NLP model repository official docs,0.939,high
neutral,open-source NLP model repository,open-source NLP model repository reference guide,0.9203,high
neutral,open-source NLP model repository,open-source NLP model repository detailed guide,0.9484,high
neutral,open-source NLP model repository,how to get started with open-source NLP model repository,0.9363,high
neutral,open-source NLP model repository,step-by-step tutorial for open-source NLP model repository,0.9049,high
neutral,open-source NLP model repository,examples and best practices for open-source NLP model repository,0.9307,high
neutral,open-source NLP model repository,open-source NLP model repository developer guide,0.9082,high
neutral,open-source NLP model repository,introduction to open-source NLP model repository for beginners,0.9198,high
neutral,open-source NLP model repository,troubleshooting and FAQs for open-source NLP model repository,0.834,medium
neutral,open-source NLP model repository,community tutorials and blog posts about open-source NLP model repository,0.8812,medium
neutral,open-source NLP model repository,use cases and sample projects using open-source NLP model repository,0.7919,medium
neutral,open-source NLP model repository,comparison of tools and services related to open-source NLP model repository,0.9026,high
neutral,data visualization in Python,data visualization in Python documentation,0.9024,high
neutral,data visualization in Python,data visualization in Python official docs,0.8805,medium
neutral,data visualization in Python,data visualization in Python reference guide,0.8726,medium
neutral,data visualization in Python,data visualization in Python detailed guide,0.8886,medium
neutral,data visualization in Python,how to get started with data visualization in Python,0.945,high
neutral,data visualization in Python,step-by-step tutorial for data visualization in Python,0.8778,medium
neutral,data visualization in Python,examples and best practices for data visualization in Python,0.9084,high
neutral,data visualization in Python,data visualization in Python developer guide,0.8939,medium
neutral,data visualization in Python,introduction to data visualization in Python for beginners,0.8803,medium
neutral,data visualization in Python,troubleshooting and FAQs for data visualization in Python,0.789,medium
neutral,data visualization in Python,community tutorials and blog posts about data visualization in Python,0.8431,medium
neutral,data visualization in Python,use cases and sample projects using data visualization in Python,0.7228,medium
neutral,data visualization in Python,comparison of tools and services related to data visualization in Python,0.8377,medium
neutral,Kaggle competition for regression models,Kaggle competition for regression models documentation,0.8581,medium
neutral,Kaggle competition for regression models,Kaggle competition for regression models official docs,0.8941,medium
neutral,Kaggle competition for regression models,Kaggle competition for regression models reference guide,0.852,medium
neutral,Kaggle competition for regression models,Kaggle competition for regression models detailed guide,0.9285,high
neutral,Kaggle competition for regression models,how to get started with Kaggle competition for regression models,0.8713,medium
neutral,Kaggle competition for regression models,step-by-step tutorial for Kaggle competition for regression models,0.8573,medium
neutral,Kaggle competition for regression models,examples and best practices for Kaggle competition for regression models,0.9258,high
neutral,Kaggle competition for regression models,Kaggle competition for regression models developer guide,0.8611,medium
neutral,Kaggle competition for regression models,introduction to Kaggle competition for regression models for beginners,0.8644,medium
neutral,Kaggle competition for regression models,troubleshooting and FAQs for Kaggle competition for regression models,0.7998,medium
neutral,Kaggle competition for regression models,community tutorials and blog posts about Kaggle competition for regression models,0.8676,medium
neutral,Kaggle competition for regression models,use cases and sample projects using Kaggle competition for regression models,0.8266,medium
neutral,Kaggle competition for regression models,comparison of tools and services related to Kaggle competition for regression models,0.8899,medium
neutral,PyTorch vs TensorFlow comparison,PyTorch vs TensorFlow comparison documentation,0.924,high
neutral,PyTorch vs TensorFlow comparison,PyTorch vs TensorFlow comparison official docs,0.8915,medium
neutral,PyTorch vs TensorFlow comparison,PyTorch vs TensorFlow comparison reference guide,0.9037,high
neutral,PyTorch vs TensorFlow comparison,PyTorch vs TensorFlow comparison detailed guide,0.9699,high
neutral,PyTorch vs TensorFlow comparison,how to get started with PyTorch vs TensorFlow comparison,0.9377,high
neutral,PyTorch vs TensorFlow comparison,step-by-step tutorial for PyTorch vs TensorFlow comparison,0.8709,medium
neutral,PyTorch vs TensorFlow comparison,examples and best practices for PyTorch vs TensorFlow comparison,0.9437,high
neutral,PyTorch vs TensorFlow comparison,PyTorch vs TensorFlow comparison developer guide,0.9271,high
neutral,PyTorch vs TensorFlow comparison,introduction to PyTorch vs TensorFlow comparison for beginners,0.919,high
neutral,PyTorch vs TensorFlow comparison,troubleshooting and FAQs for PyTorch vs TensorFlow comparison,0.8838,medium
neutral,PyTorch vs TensorFlow comparison,community tutorials and blog posts about PyTorch vs TensorFlow comparison,0.8848,medium
neutral,PyTorch vs TensorFlow comparison,use cases and sample projects using PyTorch vs TensorFlow comparison,0.8491,medium
neutral,PyTorch vs TensorFlow comparison,comparison of tools and services related to PyTorch vs TensorFlow comparison,0.886,medium
